snapshot_date,taken_at,events_completed,division,pdga_number,name,rating,cur_rank,cur_points,p_champ,p_cut,p_gmc,p_mvp,p_mvp_qual,p_first,mean_pts,mean_rank
2026-07-04,2026-07-04T12:26:11,13,MPO,6520,John Fowler,963,343,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,362.9
2026-07-04,2026-07-04T12:26:11,13,MPO,8332,Simon Lizotte,1033,40,355.68,0.26499,0.14446,1.0,1.0,0.08977,0.0,666.8,39.5
2026-07-04,2026-07-04T12:26:11,13,MPO,8399,Maxime Tanghe,1005,174,20.67,0.00411,0.0,0.22219,0.00518,0.00074,0.0,133.3,116.0
2026-07-04,2026-07-04T12:26:11,13,MPO,9059,Hank Kirwan,992,448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.1
2026-07-04,2026-07-04T12:26:11,13,MPO,11534,Nikko Locastro,1015,161,25.33,0.00848,0.0,0.13634,0.00802,0.00229,0.0,107.8,129.9
2026-07-04,2026-07-04T12:26:11,13,MPO,13864,Garrett Gurthie,1020,66,197.31,0.05529,0.00089,1.0,0.66465,0.03772,0.0,398.3,67.8
2026-07-04,2026-07-04T12:26:11,13,MPO,15857,Gregg Barsby,1026,187,16.5,0.06435,9e-05,0.67505,0.15325,0.02934,0.0,248.5,91.1
2026-07-04,2026-07-04T12:26:11,13,MPO,17295,James Conrad,1016,47,319.2,0.05197,0.00227,1.0,0.999,0.03814,0.0,491.2,57.3
2026-07-04,2026-07-04T12:26:11,13,MPO,18330,Matthew Orum,1031,44,323.1,0.21946,0.09199,1.0,0.99999,0.09124,0.0,631.5,42.8
2026-07-04,2026-07-04T12:26:11,13,MPO,18651,Shawn Barnett,967,447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.7
2026-07-04,2026-07-04T12:26:11,13,MPO,18824,Nathan Sexton,1023,119,46.67,0.0207,0.0,0.10581,0.0056,0.00728,0.0,120.8,122.0
2026-07-04,2026-07-04T12:26:11,13,MPO,22055,Samuel Aldrich,978,246,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,276.1
2026-07-04,2026-07-04T12:26:11,13,MPO,24341,Cale Leiviska,1036,107,53.83,0.15399,0.00059,0.75215,0.26209,0.08996,0.0,305.2,82.0
2026-07-04,2026-07-04T12:26:11,13,MPO,24443,Micah Mariano,962,407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.6
2026-07-04,2026-07-04T12:26:11,13,MPO,24712,Justin Bougher,996,239,8.44,0.0,0.0,0.0,0.0,0.0,0.0,8.4,271.4
2026-07-04,2026-07-04T12:26:11,13,MPO,25000,Ezra Hapner,996,209,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,244.2
2026-07-04,2026-07-04T12:26:11,13,MPO,27171,Paul Ulibarri,1030,28,472.06,1.0,0.38497,1.0,1.0,0.02966,0.0,768.9,30.8
2026-07-04,2026-07-04T12:26:11,13,MPO,27523,Paul McBeth,1046,81,115.0,0.49308,0.1594,1.0,0.96987,0.20713,0.0,642.5,42.3
2026-07-04,2026-07-04T12:26:11,13,MPO,27984,Christian Dietrich,1000,265,6.67,0.0,0.0,0.0,0.0,0.0,0.0,6.7,288.2
2026-07-04,2026-07-04T12:26:11,13,MPO,28198,Cody Kirkland,1011,323,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,343.2
2026-07-04,2026-07-04T12:26:11,13,MPO,28560,Cam Rico,1012,142,29.55,0.00384,0.0,0.11146,0.00469,0.00104,0.0,101.8,130.9
2026-07-04,2026-07-04T12:26:11,13,MPO,29812,Corey Dryden,993,332,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,325.2
2026-07-04,2026-07-04T12:26:11,13,MPO,31333,Spencer Stuart,980,422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0
2026-07-04,2026-07-04T12:26:11,13,MPO,31644,Bradley Williams,1030,27,489.33,0.54535,0.52273,1.0,1.0,0.01563,0.0,806.3,28.0
2026-07-04,2026-07-04T12:26:11,13,MPO,31818,Calvin Pettigrew,984,348,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,362.5
2026-07-04,2026-07-04T12:26:11,13,MPO,33705,Jeremy Koling,1019,90,88.04,0.02306,0.0,0.53395,0.02333,0.01083,0.0,199.8,97.7
