name,pdga_number,rating,current_rank,current_points,mean_final_points,mean_final_rank,p_top28_standings,p_top32,p_no1_seed
Gannon Buhr,75412,1062.0,1,1887.88,2441.0,1.0,1.0,1.0,0.9996
Richard Wysocki,38008,1046.0,2,1446.33,1799.2,2.9,1.0,1.0,0.0001
Calvin Heimburg,45971,1051.0,3,1354.75,1863.8,2.5,1.0,1.0,0.0003
Isaac Robinson,50670,1047.0,4,1231.09,1643.9,4.1,1.0,1.0,0.0
Adam Hammes,57365,1039.0,5,1093.58,1407.0,6.7,1.0,1.0,0.0
Anthony Barela,44382,1042.0,6,1076.72,1448.1,6.2,1.0,1.0,0.0
Eagle McMahon,37817,1040.0,7,909.51,1212.2,10.1,1.0,1.0,0.0
Niklas Anttila,91249,1047.0,8,898.42,1485.9,5.7,1.0,1.0,0.0
Sullivan Tipton,78817,1042.0,9,870.07,1250.4,9.4,1.0,1.0,0.0
Gavin Babcock,80331,1037.0,10,847.11,1181.4,10.9,1.0,1.0,0.0
Ezra Robinson,50671,1038.0,12,793.44,1155.1,11.6,1.0,1.0,0.0
Luke Taylor,102119,1034.0,11,810.68,1038.1,15.4,0.9999,1.0,0.0
Aaron Gossage,35449,1040.0,14,716.08,1102.5,13.3,0.9998,1.0,0.0
Silas Schultz,79047,1033.0,13,720.65,981.0,17.9,0.993,0.9998,0.0
Casey White,81739,1033.0,16,683.83,998.9,17.2,0.9913,0.9997,0.0
Kyle Klein,85132,1041.0,23,569.06,1056.7,15.1,0.9881,0.998,0.0
Cole Redalen,79748,1034.0,17,661.62,978.0,18.2,0.9764,0.9977,0.0
Zachary Nash,101197,1033.0,20,611.75,942.4,20.0,0.9335,0.9878,0.0
Joseph Anderson,122356,1034.0,19,635.16,933.6,20.5,0.9238,0.9867,0.0
Andrew Marwede,75590,1038.0,24,537.83,953.7,19.7,0.9144,0.9743,0.0
Jaden Rye,153363,1032.0,18,641.08,911.8,21.6,0.8968,0.9828,0.0
Chris Dickerson,62467,1037.0,26,502.5,941.4,20.3,0.8936,0.9657,0.0
Raven Newsom,88212,1029.0,15,695.11,874.6,23.6,0.838,0.9772,0.0
